1105;8;0;0
1106;45;0;0
1107;1000;8000000;8000000
1108;167;0;0
1109;922;12000000;12000000
1110;1000;4000000;4000000
1111;341;4000000;4000000
1112;2;0;0
1113;295;4000000;0
1114;0;0;0
1115;0;0;0
1116;0;0;0
1117;20;0;0
1118;559;12000000;8000000
1119;1;0;0
1120;1000;8000000;8000000
1121;1000;12000000;12000000
1122;2;0;0
1123;1;0;0
1124;1;0;0
1125;285;4000000;4000000
1126;1000;4000000;4000000
1127;21;0;0
1128;42;0;0
1129;1000;4000000;4000000
1130;1000;4000000;4000000
1131;131;4000000;0
1132;1;0;0
1133;1000;8000000;8000000
1134;1000;4000000;4000000
1135;1000;8000000;8000000
1136;1000;4000000;4000000
1137;29;0;0
1138;4;0;0
1139;1000;16000000;4000000
1140;1000;8000000;8000000
1141;29;0;0
1142;805;12000000;12000000
1143;249;0;0
1144;11;0;0
1145;681;24000000;24000000
1146;108;0;0
1147;54;4000000;4000000
1148;89;4000000;0
1149;733;12000000;12000000
1150;1000;0;0
1151;1000;8000000;4000000
1152;7;0;0
1153;1000;12000000;8000000
1154;318;4000000;4000000
1155;3;0;0
1156;299;16000000;4000000
1157;1;0;0
1158;366;4000000;4000000
1159;1000;4000000;4000000
1160;1000;4000000;4000000
1161;1000;8000000;8000000
1162;40;0;0
1163;1;0;0
1164;1;0;0
1165;0;0;0
1166;204;0;0
1167;1000;8000000;8000000
1168;1;4000000;4000000
1169;1000;4000000;4000000
1170;473;4000000;4000000
1171;7;0;0
1172;0;0;0
1173;1000;12000000;12000000
1174;1000;8000000;8000000
1175;1000;16000000;8000000
1176;40;0;0
1177;1000;8000000;8000000
1178;282;4000000;4000000
1179;1000;4000000;4000000
1180;1;0;0
1181;1000;4000000;4000000
1182;14;0;0
1183;38;0;0
1184;114;0;0
1185;1;0;0
1186;55;0;0
1187;1000;12000000;12000000
1188;2;0;0
1189;23;0;0
1190;222;4000000;4000000
1191;305;0;0
1192;1000;16000000;8000000
1193;1000;8000000;8000000
1194;1000;12000000;12000000
1195;3;0;0
1196;1000;8000000;8000000
1197;0;0;0
1198;34;0;0
1199;534;32000000;8000000
1200;1000;4000000;4000000
1201;1000;8000000;8000000
1202;45;0;0
1203;1000;8000000;4000000
1204;1;0;0
1205;1;0;0
1206;9;0;0
1207;20;0;0
1208;890;12000000;12000000
1209;1000;4000000;4000000
1210;1000;12000000;12000000
1211;7;0;0
1212;1;0;0
1213;338;4000000;0
1214;16;0;0
1215;1;0;0
1216;1;0;0
1217;1000;12000000;8000000
1218;35;0;0
1219;27;0;0
1220;1000;8000000;8000000
1221;1000;16000000;12000000
1222;222;4000000;4000000
1223;210;0;0
1224;1000;4000000;4000000
1225;1000;12000000;12000000
1226;1000;8000000;8000000
1227;17;0;0
1228;277;4000000;4000000
1229;114;0;0
1230;0;0;0
1231;0;0;0
1232;1000;16000000;16000000
1233;13;0;0
1234;6;0;0
1235;1000;8000000;8000000
1236;38;0;0
1237;1000;4000000;4000000
1238;1000;8000000;8000000
1239;78;4000000;4000000
1240;1000;4000000;4000000
1241;50;4000000;0
1242;320;4000000;4000000
1243;1000;4000000;4000000
1244;1000;4000000;4000000
1245;0;0;0
1246;259;12000000;12000000
1247;1;0;0
1248;1;0;0
1249;1000;12000000;12000000
1250;1;0;0
1251;1;0;0
1252;3;0;0
1253;2;0;0
1254;479;24000000;12000000
1255;1;0;0
1256;0;0;0
1257;0;0;0
1258;0;0;0
1259;0;0;0
1260;0;0;0
1261;0;0;0
1262;1000;8000000;8000000
1263;1000;12000000;8000000
1264;150;4000000;4000000
1265;1000;4000000;4000000
1266;1000;12000000;12000000
1267;500;20000000;12000000
1268;269;4000000;4000000
1269;1;0;0
1270;1000;4000000;4000000
1271;654;16000000;16000000
1272;72;4000000;4000000
1273;860;8000000;8000000
1274;34;0;0
1275;13;0;0
1276;1000;12000000;12000000
1277;1000;8000000;8000000
1278;1000;16000000;12000000
1279;5;0;0
1280;185;8000000;8000000
1281;70;0;0
1282;1000;8000000;8000000
1283;27;0;0
1284;215;4000000;0
1285;76;0;0
1286;1000;8000000;8000000
1287;1000;4000000;4000000
1288;1;0;0
1289;1;0;0
1290;1;0;0
1291;1;0;0
1292;68;0;0
1293;9;0;0
1294;0;0;0
